"client_id","status","offer_type","anc_months","month","total_session_volume_mb","weekend_data_mb","volume_2g_mb","volume_3g_mb","volume_4g_mb","nb_cdr","nb_cdr_weekend","call_duration_total_min","call_duration_offnet_min","sms_total","sms_in","sms_offnet_in","amount_forfait_data","amount_forfait_voice","amount_recharge","nb_recharge","transfer_in_amount","transfer_out_amount","vas_activation_count","arpu","arpm","incoming_activity_days","incoming_calls_count","revenue_voice","revenue_data","revenue_sms","target_offer"
"1001","A","Budget Mix","40","2024-10","6702","1432.13","511.09","2311.4","3880","286","62","1311.66","451.64","217","100","26","14.42","2.98","45.2","2","2.71","24.13","0","98.1","0.059","23","159","77.68","14.81","5.61","Voice+SMS Premium"
"1001","S","Data Plus","41","2024-11","1115.64","378.83","104.78","337.7","673","279","51","1345.32","377.72","36","21","4","56.07","17.15","41.73","4","4.87","24.06","2","72.71","0.051","24","15","68.54","3.38","0.79","Data Booster 10GB"
"1001","A","Budget Mix","42","2024-12","5180.56","1268.03","648.17","1891.76","2641","44","8","1663.38","564.75","389","251","59","30.38","21.19","23.61","1","8.8","31.99","0","123.11","0.063","19","171","104.24","11.66","7.21","Voice+SMS Premium"
"1001","A","Family Max","43","2025-01","4516.08","1614.95","525.86","1074.43","2916","173","40","1563.69","469.83","182","115","41","48.73","35.84","80.49","2","18.8","18.76","4","90.5","0.047","18","218","73.84","13.17","3.49","Voice+SMS Premium"
"1002","A","Budget Mix","53","2024-10","4211","1246.66","218.39","1592.43","2400","237","78","1344.61","476.06","395","242","45","19.52","4.23","41.26","4","7.82","19.54","2","94.06","0.058","26","94","78.4","9.09","6.57","Voice+SMS Premium"
"1002","A","Voice Pro","54","2024-11","9981.36","2698","1487.03","2998.01","5496","452","85","789","253.2","240","118","21","48.52","12.91","54.78","1","6.99","15.99","6","72.44","0.055","27","193","43.41","22.7","6.33","Max Data 25GB"
"1002","A","Voice Pro","55","2024-12","12647.48","3989.54","1757.77","3420.48","7469","234","86","1562.49","805.28","342","199","39","49.94","27.8","65.17","8","29.33","23.06","1","134.28","0.061","28","276","95.96","30.83","7.49","Max Data 25GB"
"1002","A","Family Max","56","2025-01","5453.52","1242.49","495.27","1996.78","2961","458","88","1493.18","730.88","331","219","50","37.97","26","41.8","5","22.83","8.56","0","91.54","0.047","14","145","70.46","14.08","7","Voice+SMS Premium"
"1003","A","Data Plus","10","2024-10","6172","1758.84","510.29","2050.77","3611","172","38","830.09","258.14","80","34","8","35.35","26.55","31.48","8","1.08","17.36","6","66.34","0.062","28","261","51.65","12.95","1.74","Data Booster 10GB"
"1003","S","Budget Mix","11","2024-11","3788.64","1376.8","418.15","830.22","2540","429","161","463.94","154.54","180","109","30","8.69","37.29","19.83","4","1.09","21.68","0","37.15","0.052","16","277","24.27","8.69","4.19","Smart Budget Mix"
"1003","A","Data Plus","12","2024-12","7137.48","1938.26","857.38","2361.72","3918","43","13","1800.28","836.57","90","35","11","30.34","36.98","33.75","2","27.36","10.13","4","137.5","0.064","18","35","115.27","20.47","1.76","Data Booster 10GB"
"1003","A","Budget Mix","13","2025-01","1263.56","408.01","156.23","435.29","672","518","155","1397","714.58","82","42","11","15.01","2.11","39.02","1","26.82","8.27","2","92.65","0.062","29","174","87.25","3.3","2.1","Data Booster 10GB"
"1004","A","Voice Pro","49","2024-10","7482","2104.9","440.84","2737.77","4303","116","26","1757.62","710.45","284","144","55","13.41","13.62","25.63","4","11.85","1.3","0","134.05","0.062","13","254","109.05","19.43","5.57","Voice+SMS Premium"
"1004","A","Voice Pro","50","2024-11","5781.24","1927.59","823.22","1285.08","3673","329","89","849.18","418.57","289","108","38","10.33","18.24","50.85","8","30.27","17.31","5","69.26","0.056","27","109","47.64","16.79","4.83","Data Booster 10GB"
"1004","A","Voice Pro","51","2024-12","9512","3212.26","761.27","3690.46","5060","477","100","428.04","134.49","375","240","44","20.69","26.42","66.91","1","23.99","17.01","3","48.46","0.046","30","227","19.78","22.49","6.19","Data Booster 10GB"
