"row_id","client_id","month_dt","week_dt","volume_session_mb","calls_count","sms_count","transactions_amount"
"W1001_202410_1","1001","2024-10","2024-10-01","1412.76","49","46","18.26"
"W1001_202410_2","1001","2024-10","2024-10-08","1944.47","47","56","21.04"
"W1001_202410_3","1001","2024-10","2024-10-15","1883.56","66","39","11.28"
"W1001_202410_4","1001","2024-10","2024-10-22","1299.36","86","60","12.4"
"W1001_202411_1","1001","2024-11","2024-11-01","332.14","92","8","36.46"
"W1001_202411_2","1001","2024-11","2024-11-08","231.82","50","9","27.78"
"W1001_202411_3","1001","2024-11","2024-11-15","317.41","53","6","25.07"
"W1001_202411_4","1001","2024-11","2024-11-22","291.69","70","13","37.73"
"W1001_202412_1","1001","2024-12","2024-12-01","1432.74","8","105","19.04"
"W1001_202412_2","1001","2024-12","2024-12-08","1541.82","11","85","27.65"
"W1001_202412_3","1001","2024-12","2024-12-15","1271.6","11","132","25.34"
"W1001_202412_4","1001","2024-12","2024-12-22","1054.45","8","59","15.89"
"W1001_202501_1","1001","2025-01","2025-01-01","959.91","44","56","48.09"
"W1001_202501_2","1001","2025-01","2025-01-08","958.85","56","29","30.72"
"W1001_202501_3","1001","2025-01","2025-01-15","967.82","38","34","38.5"
"W1001_202501_4","1001","2025-01","2025-01-22","999.56","55","44","41.02"
"W1002_202410_1","1002","2024-10","2024-10-01","1304.85","53","59","18.91"
"W1002_202410_2","1002","2024-10","2024-10-08","974.32","45","74","19.75"
"W1002_202410_3","1002","2024-10","2024-10-15","846.7","78","73","19.9"
"W1002_202410_4","1002","2024-10","2024-10-22","894.23","65","111","22.57"
"W1002_202411_1","1002","2024-11","2024-11-01","2669.79","140","60","27.88"
"W1002_202411_2","1002","2024-11","2024-11-08","1950.37","82","79","34.87"
"W1002_202411_3","1002","2024-11","2024-11-15","3018.71","118","43","29.1"
"W1002_202411_4","1002","2024-11","2024-11-22","2038.98","103","41","20.45"
"W1002_202412_1","1002","2024-12","2024-12-01","2466.05","73","75","49.31"
"W1002_202412_2","1002","2024-12","2024-12-08","2987.26","42","118","28.78"
"W1002_202412_3","1002","2024-12","2024-12-15","3767.66","59","118","25.88"
"W1002_202412_4","1002","2024-12","2024-12-22","3247.3","65","73","28.71"
"W1002_202501_1","1002","2025-01","2025-01-01","1489.5","87","91","34.91"
"W1002_202501_2","1002","2025-01","2025-01-08","1263.33","140","113","25.67"
"W1002_202501_3","1002","2025-01","2025-01-15","1216.75","97","77","30.22"
"W1002_202501_4","1002","2025-01","2025-01-22","1097.61","86","111","26.68"
"W1003_202410_1","1003","2024-10","2024-10-01","1216.34","32","28","21.89"
"W1003_202410_2","1003","2024-10","2024-10-08","1252.61","36","13","19.16"
"W1003_202410_3","1003","2024-10","2024-10-15","1349.26","33","22","28.05"
"W1003_202410_4","1003","2024-10","2024-10-22","1488.03","30","20","29.85"
"W1003_202411_1","1003","2024-11","2024-11-01","728.18","73","36","11.95"
"W1003_202411_2","1003","2024-11","2024-11-08","928.79","106","62","24.2"
"W1003_202411_3","1003","2024-11","2024-11-15","833.82","120","49","22.62"
"W1003_202411_4","1003","2024-11","2024-11-22","740.46","76","33","16.56"
"W1003_202412_1","1003","2024-12","2024-12-01","1720.57","8","15","35.97"
"W1003_202412_2","1003","2024-12","2024-12-08","2053.7","14","31","37.69"
"W1003_202412_3","1003","2024-12","2024-12-15","1929.85","13","18","26.94"
"W1003_202412_4","1003","2024-12","2024-12-22","1717.56","8","28","32.97"
"W1003_202501_1","1003","2025-01","2025-01-01","253.44","88","25","18.43"
"W1003_202501_2","1003","2025-01","2025-01-08","349.2","152","16","20.29"
"W1003_202501_3","1003","2025-01","2025-01-15","273.86","155","21","11.07"
"W1003_202501_4","1003","2025-01","2025-01-22","285.89","163","18","10.22"
"W1004_202410_1","1004","2024-10","2024-10-01","1740.42","20","45","11.64"
"W1004_202410_2","1004","2024-10","2024-10-08","1732.85","21","83","11.18"
"W1004_202410_3","1004","2024-10","2024-10-15","2188.68","39","73","16.54"
"W1004_202410_4","1004","2024-10","2024-10-22","1487.63","23","68","11.89"
"W1004_202411_1","1004","2024-11","2024-11-01","1614.01","56","67","15.01"
"W1004_202411_2","1004","2024-11","2024-11-08","1695.42","103","77","17.45"
"W1004_202411_3","1004","2024-11","2024-11-15","1476.08","86","81","14.05"
"W1004_202411_4","1004","2024-11","2024-11-22","1380.66","87","48","21.26"
"W1004_202412_1","1004","2024-12","2024-12-01","2224.06","113","82","30.58"
"W1004_202412_2","1004","2024-12","2024-12-08","2295.35","145","122","30.59"
"W1004_202412_3","1004","2024-12","2024-12-15","2152.88","125","68","40.08"
"W1004_202412_4","1004","2024-12","2024-12-22","2877.98","141","82","31.99"
"W1004_202501_1","1004","2025-01","2025-01-01","1623.71","12","55","13.2"
"W1004_202501_2","1004","2025-01","2025-01-08","2346.33","7","63","27.25"
"W1004_202501_3","1004","2025-01","2025-01-15","1662.61","11","64","25.24"
"W1004_202501_4","1004","2025-01","2025-01-22","1864.38","8","94","20.98"
"W1005_202410_1","1005","2024-10","2024-10-01","2436.65","66","78","37.58"
"W1005_202410_2","1005","2024-10","2024-10-08","2826.33","74","112","46.73"
"W1005_202410_3","1005","2024-10","2024-10-15","2275.77","77","82","28.92"
"W1005_202410_4","1005","2024-10","2024-10-22","1848.39","69","82","47.99"
"W1005_202411_1","1005","2024-11","2024-11-01","2729.65","66","68","16.23"
"W1005_202411_2","1005","2024-11","2024-11-08","2193.3","64","57","16.53"
"W1005_202411_3","1005","2024-11","2024-11-15","2215.32","113","47","32.67"
"W1005_202411_4","1005","2024-11","2024-11-22","2315.04","63","71","19.8"
"W1005_202412_1","1005","2024-12","2024-12-01","1279.68","12","50","23.56"
"W1005_202412_2","1005","2024-12","2024-12-08","1398.36","13","33","26.09"
"W1005_202412_3","1005","2024-12","2024-12-15","1439.76","13","37","28.52"
"W1005_202412_4","1005","2024-12","2024-12-22","1149.32","8","51","27.55"
"W1005_202501_1","1005","2025-01","2025-01-01","1938.29","8","30","29.44"
"W1005_202501_2","1005","2025-01","2025-01-08","1315.08","10","31","36.26"
"W1005_202501_3","1005","2025-01","2025-01-15","1281.51","8","33","20.52"
"W1005_202501_4","1005","2025-01","2025-01-22","1941.21","9","25","21.7"
"W1006_202410_1","1006","2024-10","2024-10-01","1622.56","33","77","26.53"
"W1006_202410_2","1006","2024-10","2024-10-08","1965.89","37","85","23"
"W1006_202410_3","1006","2024-10","2024-10-15","1750.46","35","44","22.84"
"W1006_202410_4","1006","2024-10","2024-10-22","1782.9","19","62","15.38"
"W1006_202411_1","1006","2024-11","2024-11-01","1032.97","117","46","17.33"
"W1006_202411_2","1006","2024-11","2024-11-08","1065.82","135","29","18"
"W1006_202411_3","1006","2024-11","2024-11-15","771.89","139","53","15.05"
"W1006_202411_4","1006","2024-11","2024-11-22","913.74","143","55","15.14"
"W1006_202412_1","1006","2024-12","2024-12-01","489.25","47","26","25.67"
"W1006_202412_2","1006","2024-12","2024-12-08","496.86","37","58","13.55"
"W1006_202412_3","1006","2024-12","2024-12-15","510.29","62","50","15.2"
"W1006_202412_4","1006","2024-12","2024-12-22","465.13","37","56","16.49"
"W1006_202501_1","1006","2025-01","2025-01-01","416.97","107","11","30.28"
"W1006_202501_2","1006","2025-01","2025-01-08","567.82","69","12","31.03"
"W1006_202501_3","1006","2025-01","2025-01-15","513.79","58","9","21.96"
"W1006_202501_4","1006","2025-01","2025-01-22","462.49","91","13","28.07"
"W1007_202410_1","1007","2024-10","2024-10-01","1316.16","24","48","8.66"
"W1007_202410_2","1007","2024-10","2024-10-08","1859.56","42","50","11.28"
"W1007_202410_3","1007","2024-10","2024-10-15","1360.4","37","77","6.73"
"W1007_202410_4","1007","2024-10","2024-10-22","1833.33","47","68","11"
"W1007_202411_1","1007","2024-11","2024-11-01","643.54","128","53","43.07"
"W1007_202411_2","1007","2024-11","2024-11-08","456.68","110","55","39.32"
"W1007_202411_3","1007","2024-11","2024-11-15","626.4","91","73","25.81"
"W1007_202411_4","1007","2024-11","2024-11-22","488.87","111","37","22.45"
"W1007_202412_1","1007","2024-12","2024-12-01","1603.14","45","65","35.27"
"W1007_202412_2","1007","2024-12","2024-12-08","2039.9","43","98","21.65"
"W1007_202412_3","1007","2024-12","2024-12-15","2250.22","53","127","37.08"
"W1007_202412_4","1007","2024-12","2024-12-22","1536.99","35","70","37.08"
"W1007_202501_1","1007","2025-01","2025-01-01","774.82","19","40","31.41"
"W1007_202501_2","1007","2025-01","2025-01-08","1133.45","22","48","24.65"
"W1007_202501_3","1007","2025-01","2025-01-15","1000.73","24","66","21.91"
"W1007_202501_4","1007","2025-01","2025-01-22","1212.14","24","48","27.03"
"W1008_202410_1","1008","2024-10","2024-10-01","2695.26","42","23","22.49"
"W1008_202410_2","1008","2024-10","2024-10-08","1872.38","49","29","13.5"
"W1008_202410_3","1008","2024-10","2024-10-15","1889.23","63","30","20.76"
"W1008_202410_4","1008","2024-10","2024-10-22","2433.92","59","38","18.15"
"W1008_202411_1","1008","2024-11","2024-11-01","1218.6","82","70","44.47"
"W1008_202411_2","1008","2024-11","2024-11-08","839.7","59","55","37.5"
"W1008_202411_3","1008","2024-11","2024-11-15","850.64","99","117","26.02"
"W1008_202411_4","1008","2024-11","2024-11-22","999.5","93","124","26.93"
"W1008_202412_1","1008","2024-12","2024-12-01","583.98","118","58","21.97"
"W1008_202412_2","1008","2024-12","2024-12-08","744.31","70","67","16.99"
"W1008_202412_3","1008","2024-12","2024-12-15","795.54","94","80","16.65"
"W1008_202412_4","1008","2024-12","2024-12-22","817.91","69","128","24.43"
"W1008_202501_1","1008","2025-01","2025-01-01","3844.4","16","24","8.09"
"W1008_202501_2","1008","2025-01","2025-01-08","3821.76","20","24","12.2"
"W1008_202501_3","1008","2025-01","2025-01-15","3600.26","18","46","13.07"
"W1008_202501_4","1008","2025-01","2025-01-22","3803.78","20","29","15.53"
"W1009_202410_1","1009","2024-10","2024-10-01","2205.44","120","66","30.65"
"W1009_202410_2","1009","2024-10","2024-10-08","2997.02","90","50","26.24"
"W1009_202410_3","1009","2024-10","2024-10-15","2647.98","104","65","21.94"
"W1009_202410_4","1009","2024-10","2024-10-22","2065.62","96","50","36.44"
"W1009_202411_1","1009","2024-11","2024-11-01","1526.44","90","131","24.22"
"W1009_202411_2","1009","2024-11","2024-11-08","1920.5","57","112","14.91"
"W1009_202411_3","1009","2024-11","2024-11-15","1876.45","59","108","21.85"
"W1009_202411_4","1009","2024-11","2024-11-22","1999.86","93","129","17.86"
"W1009_202412_1","1009","2024-12","2024-12-01","2799.68","76","101","19.67"
"W1009_202412_2","1009","2024-12","2024-12-08","3369.53","57","93","34.76"
"W1009_202412_3","1009","2024-12","2024-12-15","3403.09","71","57","22.12"
"W1009_202412_4","1009","2024-12","2024-12-22","3300.03","67","74","30.63"
"W1009_202501_1","1009","2025-01","2025-01-01","3331.37","117","127","12.97"
"W1009_202501_2","1009","2025-01","2025-01-08","3501.71","99","93","16.56"
"W1009_202501_3","1009","2025-01","2025-01-15","2606.27","117","77","10.62"
"W1009_202501_4","1009","2025-01","2025-01-22","3043.79","61","109","17.22"
"W1010_202410_1","1010","2024-10","2024-10-01","1359.87","81","11","16.62"
